Domain,Verdict,Detection Ratio,Detection Timestamp,Harmless,Malicious,Suspicious,Live Status
0-courier.sandbox.push.apple.com,Benign,0/67,2023-07-12 03:00:08,67,0,0,Dead
0-courier2.push.apple.com,Benign,0/66,2023-07-12 03:00:08,66,0,0,Dead
0-eu-west-1-awesomeads-166321764.eu-west-1.elb.amazonaws.com,Benign,0/66,2023-10-28 18:08:05,66,0,0,Dead
0-hubs.iosdm.net,Benign,0/64,2023-07-12 03:00:04,64,0,0,Dead
0-us-east-1-awesomeads-1351835539.us-east-1.elb.amazonaws.com,Benign,0/66,2023-10-31 12:32:39,66,0,0,Dead
0.1.cn.akamaiedge.net,Benign,0/66,2023-07-12 02:59:48,66,0,0,Dead
0.1.cn.akamaitech.net,Benign,0/65,2023-07-12 02:59:49,65,0,0,Dead
0.azuredatabricks.net,Benign,0/65,2023-07-12 03:00:07,65,0,0,Dead
0.bridge.walletconnect.org,Benign,0/66,2023-08-13 01:18:30,66,0,0,Dead
0.ca.pool.ntp.org,Benign,0/66,2023-11-03 09:52:26,66,0,0,Dead
0.camera.verkada-lan.com,Benign,0/64,2023-07-12 03:00:20,64,0,0,Dead
0.courier-push-apple.com.akadns.net,Benign,0/67,2023-06-15 11:13:13,67,0,0,Dead
0.courier-sandbox-push-apple.com.akadns.net,Benign,0/67,2023-07-12 03:00:09,67,0,0,Dead
0.courier2-push-apple.com.akadns.net,Benign,0/66,2023-07-12 03:00:07,66,0,0,Dead
0.europe.pool.ntp.org,Benign,0/67,2023-11-01 08:43:54,67,0,0,Dead
0.fr.pool.ntp.org,Benign,0/67,2023-07-12 03:00:03,67,0,0,Dead
0.jp.pool.ntp.org,Benign,0/61,2023-11-03 09:52:26,61,0,0,Dead
0.kr.pool.ntp.org,Benign,0/66,2023-07-18 04:31:58,66,0,0,Dead
0-gravatar-com.cdn.ampproject.org,Benign,0/0,2022-10-02 18:55:44,0,0,0,Alive
0-i2--prod-birminghammail-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-07-12 03:00:04,66,0,0,Alive
0-i2--prod-dailyrecord-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-07-12 03:00:02,66,0,0,Alive
0-i2--prod-dailystar-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-10-31 18:18:14,66,0,0,Alive
0-i2--prod-liverpoolecho-co-uk-0.cdn.ampproject.org,Benign,0/67,2023-07-12 03:00:04,67,0,0,Alive
0-i2--prod-manchestereveningnews-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-07-12 03:00:06,66,0,0,Alive
0-i2--prod-mirror-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-10-12 17:53:00,66,0,0,Alive
0-i2--prod-mylondon-news-0.cdn.ampproject.org,Benign,0/61,2023-03-27 11:36:11,61,0,0,Alive
0-i2--prod-walesonline-co-uk-0.cdn.ampproject.org,Benign,0/65,2023-08-06 00:09:49,65,0,0,Alive
0-s2--prod-mirror-co-uk-0.cdn.ampproject.org,Benign,0/66,2023-07-12 03:00:05,66,0,0,Alive
0-s3--ap--southeast--1-amazonaws-com-0.cdn.ampproject.org,Benign,0/65,2023-07-17 03:09:56,65,0,0,Alive
0-ukwest1-pushp.svc.ms,Benign,0/66,2023-07-12 03:00:20,66,0,0,Alive
0.academia-photos.com,Benign,0/68,2023-11-03 16:25:38,68,0,0,Alive
